Date,Account,Status
08/24/2022 02:34:47,,Jarvee 3.3.1.1 is now active
08/24/2022 02:38:02,,Jarvee 3.3.1.1 is now active
10/17/2022 09:39:57,,Jarvee 3.3.1.1 is now active
11/08/2022 08:15:05,,Jarvee 3.3.1.1 is now active
11/08/2022 09:14:42,Malaysia1,Group Joiner - 'Malaysia1' -  is active
11/08/2022 09:14:42,Malaysia1,Group Joiner - 'Malaysia1' - Executing using 'https://www.facebook.com/groups/460183919270756'
11/08/2022 09:14:50,Malaysia2,Group Joiner - 'Malaysia2' -  is active
11/08/2022 09:14:50,Malaysia3,Group Joiner - 'Malaysia3' -  is active
11/08/2022 09:14:50,Malaysia4,Group Joiner - 'Malaysia4' -  is active
11/08/2022 09:14:50,Malaysia5,Group Joiner - 'Malaysia5' -  is active
11/08/2022 09:14:50,Malaysia6,Group Joiner - 'Malaysia6' -  is active
11/08/2022 09:14:50,Malaysia7,Group Joiner - 'Malaysia7' -  is active
11/08/2022 09:14:50,Malaysia8,Group Joiner - 'Malaysia8' -  is active
11/08/2022 09:14:50,Malaysia9,Group Joiner - 'Malaysia9' -  is active
11/08/2022 09:14:50,Malaysia10,Group Joiner - 'Malaysia10' -  is active
11/08/2022 09:14:50,Malaysia11,Group Joiner - 'Malaysia11' -  is active
11/08/2022 09:14:50,Malaysia12,Group Joiner - 'Malaysia12' -  is active
11/08/2022 09:14:50,Malaysia13,Group Joiner - 'Malaysia13' -  is active
11/08/2022 09:14:50,Malaysia14,Group Joiner - 'Malaysia14' -  is active
11/08/2022 09:14:50,Malaysia15,Group Joiner - 'Malaysia15' -  is active
11/08/2022 09:14:50,Malaysia16,Group Joiner - 'Malaysia16' -  is active
11/08/2022 09:14:50,Malaysia17,Group Joiner - 'Malaysia17' -  is active
11/08/2022 09:14:50,Malaysia18,Group Joiner - 'Malaysia18' -  is active
11/08/2022 09:14:50,Malaysia19,Group Joiner - 'Malaysia19' -  is active
11/08/2022 09:14:50,Malaysia20,Group Joiner - 'Malaysia20' -  is active
11/08/2022 09:14:50,Malaysia21,Group Joiner - 'Malaysia21' -  is active
11/08/2022 09:14:50,Malaysia22,Group Joiner - 'Malaysia22' -  is active
11/08/2022 09:14:50,Malaysia23,Group Joiner - 'Malaysia23' -  is active
11/08/2022 09:14:50,Malaysia24,Group Joiner - 'Malaysia24' -  is active
11/08/2022 09:14:50,Malaysia25,Group Joiner - 'Malaysia25' -  is active
11/08/2022 09:14:50,Malaysia26,Group Joiner - 'Malaysia26' -  is active
11/08/2022 09:14:50,Malaysia27,Group Joiner - 'Malaysia27' -  is active
11/08/2022 09:14:50,Malaysia28,Group Joiner - 'Malaysia28' -  is active
11/08/2022 09:14:50,Malaysia29,Group Joiner - 'Malaysia29' -  is active
11/08/2022 09:14:50,Malaysia30,Group Joiner - 'Malaysia30' -  is active
11/08/2022 09:14:50,Malaysia31,Group Joiner - 'Malaysia31' -  is active
11/08/2022 09:14:50,Malaysia32,Group Joiner - 'Malaysia32' -  is active
11/08/2022 09:14:50,Malaysia33,Group Joiner - 'Malaysia33' -  is active
11/08/2022 09:14:50,Malaysia34,Group Joiner - 'Malaysia34' -  is active
11/08/2022 09:14:50,Malaysia35,Group Joiner - 'Malaysia35' -  is active
11/08/2022 09:14:50,Malaysia36,Group Joiner - 'Malaysia36' -  is active
11/08/2022 09:14:50,Malaysia37,Group Joiner - 'Malaysia37' -  is active
11/08/2022 09:14:50,Malaysia38,Group Joiner - 'Malaysia38' -  is active
11/08/2022 09:14:50,Malaysia39,Group Joiner - 'Malaysia39' -  is active
11/08/2022 09:14:50,Malaysia40,Group Joiner - 'Malaysia40' -  is active
11/08/2022 09:14:50,Malaysia41,Group Joiner - 'Malaysia41' -  is active
11/08/2022 09:14:50,Malaysia42,Group Joiner - 'Malaysia42' -  is active
11/08/2022 09:14:50,Malaysia43,Group Joiner - 'Malaysia43' -  is active
11/08/2022 09:14:50,Malaysia44,Group Joiner - 'Malaysia44' -  is active
11/08/2022 09:14:50,Malaysia45,Group Joiner - 'Malaysia45' -  is active
11/08/2022 09:14:51,Malaysia46,Group Joiner - 'Malaysia46' -  is active
11/08/2022 09:14:51,Malaysia47,Group Joiner - 'Malaysia47' -  is active
11/08/2022 09:14:51,Malaysia48,Group Joiner - 'Malaysia48' -  is active
11/08/2022 09:14:51,Malaysia49,Group Joiner - 'Malaysia49' -  is active
11/08/2022 09:14:51,Malaysia50,Group Joiner - 'Malaysia50' -  is active
11/08/2022 09:14:51,Malaysia51,Group Joiner - 'Malaysia51' -  is active
11/08/2022 09:14:51,Malaysia52,Group Joiner - 'Malaysia52' -  is active
11/08/2022 09:14:51,Malaysia53,Group Joiner - 'Malaysia53' -  is active
11/08/2022 09:14:51,Malaysia54,Group Joiner - 'Malaysia54' -  is active
11/08/2022 09:14:51,Malaysia55,Group Joiner - 'Malaysia55' -  is active
11/08/2022 09:14:51,Malaysia56,Group Joiner - 'Malaysia56' -  is active
11/08/2022 09:14:51,Malaysia57,Group Joiner - 'Malaysia57' -  is active
11/08/2022 09:14:51,Malaysia58,Group Joiner - 'Malaysia58' -  is active
11/08/2022 09:14:51,Malaysia59,Group Joiner - 'Malaysia59' -  is active
11/08/2022 09:14:51,Malaysia60,Group Joiner - 'Malaysia60' -  is active
11/08/2022 09:14:51,Malaysia61,Group Joiner - 'Malaysia61' -  is active
11/08/2022 09:14:51,Malaysia62,Group Joiner - 'Malaysia62' -  is active
11/08/2022 09:14:51,Malaysia63,Group Joiner - 'Malaysia63' -  is active
11/08/2022 09:14:51,Malaysia64,Group Joiner - 'Malaysia64' -  is active
11/08/2022 09:14:51,Malaysia65,Group Joiner - 'Malaysia65' -  is active
11/08/2022 09:14:51,Malaysia66,Group Joiner - 'Malaysia66' -  is active
11/08/2022 09:14:51,Malaysia67,Group Joiner - 'Malaysia67' -  is active
11/08/2022 09:14:51,Malaysia68,Group Joiner - 'Malaysia68' -  is active
11/08/2022 09:14:51,Malaysia69,Group Joiner - 'Malaysia69' -  is active
11/08/2022 09:14:51,Malaysia70,Group Joiner - 'Malaysia70' -  is active
11/08/2022 09:14:52,Malaysia34,Group Joiner - 'Malaysia34' - Executing using 'https://www.facebook.com/groups/460183919270756'
11/08/2022 09:14:52,Malaysia23,Group Joiner - 'Malaysia23' - Executing using 'https://www.facebook.com/groups/460183919270756'
